;; Symbol Table
;; Type 01:
X076a0000: __turboCrt
X076a0000: __cvtfak

;; Type 00:
Y076a010d: __exit
Y076a0172: __restorezero
Y076a01af: _abort
Y076a01c7: DGROUP@
Y076a01d2: __setargv
Y076a02d0: __setenvp
Y076a0314: PADD@
X076a0341: PSUB@
Y076a036f: PCMP@
Y076a0390: LXMUL@
Y076a03cc: __REALCVT
Y076a0414: __VideoInt
Y076a0423: __c0crtinit
Y076a0444: __crtinit
Y076a04f2: LDIV@
X076a04f6: LUDIV@
X076a04fb: LMOD@
X076a0500: LUMOD@
Y076a0595: LXRSH@
Y076a05c5: OVERFLOW@
Y076a05d5: PSBP@
Y076a05fa: SCOPY@
Y07cb0006: _copyfile
Y07d60007: _shm_init
Y07d60052: _init8bit
Y07d600e3: _xlate_table
Y07d60779: _shm_do
Y07d609b1: _shm_exit
Y08760005: _pixaddr_cga
Y08760058: _pixaddr_ega
Y0876009c: _pixaddr_vga
Y087600de: _drawshape
X087602c5: _plot
X0876037b: _linex
Y087603b4: _waitsafe
Y087603c1: _setcm_cga
Y08760463: _fontcolor_cga
Y08760504: _fontcolor_ega
Y0876052f: _fontcolor_vga
Y0876055a: _fntcolor
Y087605c5: _initcolortabs_cga
Y08760654: _initcolortabs_ega
Y0876069d: _initcolortabs_vga
Y087606e7: _setpages
Y08760700: _setpagemode
Y0876073f: _getportnum
Y08760751: _pageflip
X087607bf: _wait_vbi
Y087607dd: _vga_setpal
X08760873: _readpal
Y08760930: _clrpal
Y087609ba: _fadein
X08760a42: _setcolor
Y08760a67: _fadeout
Y08760aef: _gr_config
Y08760b72: _gr_init
Y08760ddf: _gr_exit
Y09560003: _ldrawsh_cga
Y09560271: _ldrawsh_ega
Y09560558: _ldrawsh_vga
X09560836: _ldrawsh_mcga
Y095609f9: _scroll
Y09560e04: _lcopypage
Y09560e7f: _scrollvp
Y09560eaa: _clrvp
Y0a620081: _plot_cga
Y0a6200a0: _plot_ega
Y0a6200eb: _plot_vga
Y0a62011a: _readpix_vga: ;; Y0a62011a ;; 1a:00
Y0a62014e: _line_cga
X0a6202e8: _drawsh_cga
Y0a990003: _k_pressed
Y0a990065: _k_read
Y0a9900b7: _k_status
Y0a990124: _handler
Y0a990191: _installhandler
Y0a9901f4: _removehandler
X0a990214: _disablebios
X0a990225: _enablebios
X0a990244: _biosstatus
Y0abf0002: _defwin
Y0abf0234: _drawwin
Y0abf0774: _undrawwin
Y0abf078b: _wprint
Y0abf0843: _wgetkey
Y0abf08bf: _winput
X0abf0a59: _wprintc
Y0abf0aba: _titlewin
Y0abf0b0b: _titletop
Y0abf0b56: _titlebot
Y0abf0ba8: _initvp
Y0abf0bd2: _clearvp
Y0abf0bec: _fontcolor
Y0b8b000e: _buttona1
Y0b8b0024: _buttona2
Y0b8b003a: _readspeed
Y0b8b009d: _readjoy
Y0b8b012f: _caldir
Y0b8b01d1: _joypresent
Y0b8b020d: _calibratejoy
Y0b8b02fd: _checkctrl
Y0b8b058a: _checkctrl0
X0b8b05b0: _sensectrlmode
Y0b8b05bc: _gc_config
Y0b8b063d: _getkey
Y0b8b0651: _stopmac
Y0b8b069c: _playmac
Y0b8b074f: _recordmac
Y0b8b0796: _macrecend
Y0b8b07e6: _recmac
Y0b8b09f0: _getmac
Y0b8b0b49: _gc_init
Y0b8b0ba4: _gc_exit
Y0c45000e: _uncrunch
Y0c4d0009: _cfg_getpath
Y0c4d008e: _cfg_init
Y0c4d027a: _doconfig
Y0cc00000: _pixwrite: ;; Y0cc00000 ;; 24:18
X0ce0000b: _bogus_intr
Y0ce00023: _snd_init
Y0ce001e8: _snd_play
Y0ce002a1: _snd_do
Y0ce0058a: _text_get
Y0ce00612: _snd_exit
Y0ce0071e: _load_file
Y0ce007d3: _playbuffer
Y0ce0088a: _sb_update
Y0ce008a8: _sb_playing
X0ce008c5: _sb_shutup
Y0ce008de: _sb_playtune
Y0ce00900: _sampadd
Y0ce00a05: _soundadd
X0ce00c05: _soundstop
Y0ce00c11: _timerset
Y0ce00c4f: _our_pc_sound
Y0dac000c: _digi_intr
Y0dba0000: _initobjinfo
Y0dba0e09: _msg_null
Y0dba0e10: _msg_apple
Y0dba0ff6: _msg_knife
X0dba13c1: _msg_nullkind
Y0dba13c6: _msg_bigant
Y0dba15a0: _msg_ant
Y0dba1782: _msg_fly
Y0dba1982: _msg_phoenix
Y0dba1c2c: _msg_inchworm
Y0dba1d8b: _msg_zapper
Y0dba1e48: _msg_bobslug
Y0dba1fde: _msg_checkpt
Y0dba22c6: _msg_paul
Y0dba233b: _msg_wiseman
Y0dba24f1: _msg_bridger
Y0dba277c: _msg_key
Y0dba288e: _msg_pad
Y0dba295f: _msg_demon
Y0dba2d4e: _msg_fatso
Y0dba2f54: _msg_roman
Y0dba312b: _msg_fireball
Y0dba326b: _msg_cloud
Y0dba3387: _msg_text6
Y0dba3496: _msg_score
Y0dba35ef: _msg_text8
Y0dba36fc: _msg_frog
Y0dba3a0e: _msg_door
Y0dba3dae: _msg_falldoor
Y11b8000b: _msg_token
Y11b8021b: _msg_fire
Y11b80366: _msg_switch
Y11b8056d: _msg_gem
Y11b806b1: _msg_boulder
Y11b809eb: _explode2
Y11b80a63: _explode1
Y11b80af6: _msg_expl1
Y11b80c4c: _msg_expl2
Y11b80d0f: _msg_stalag
Y11b80e86: _msg_snake
Y11b8131c: _msg_boll
Y11b81715: _msg_mega
Y11b818a9: _msg_bat
Y11b81c6f: _msg_knight
Y11b81ece: _msg_beenest
Y11b82124: _msg_beeswarm
Y11b823ae: _msg_crab
Y11b8275a: _msg_croc
Y11b82ab5: _msg_epic
Y11b82bd5: _msg_spinblad
Y11b830e4: _msg_skull
Y11b8331c: _msg_button
Y11b834bd: _msg_pac
Y11b838ef: _msg_bubble
Y11b83a12: _msg_jellyfish
Y11b83dbe: _msg_badfish
Y11b840a3: _msg_elev
Y11b84428: _msg_firebullet
Y11b846a8: _msg_fishbullet
Y11b84790: _msg_searock
Y11b8483d: _msg_eyes
Y11b849b4: _msg_vineclimb
Y11b84bad: _msg_flag
Y11b84d30: _msg_macrotrig
Y11b84d4a: _msg_txtmsg
Y11b84df5: _msg_mapdemo
Y16ab0001: _msg_block
Y17310008: _calc_scroll
Y173101d3: _msg_player
Y17311df2: _msg_tiny
Y17312107: _msg_jillfish
Y1731270c: _msg_jillspider
Y17312725: _msg_jillfrog
Y17312a68: _msg_jillbird
Y17312f3e: _playerxfm
Y1a3b0004: _fin
Y1a3b001d: _fout
Y1a3b0036: _drawkeys
Y1a3b0317: _drawcmds
Y1a3b05af: _putbotmsg
Y1a3b05d8: _drawstats
Y1a3b08fc: _zapobjs
Y1a3b094a: _loadcfg
Y1a3b0a4b: _savecfg
Y1a3b0ae0: _loadboard
Y1a3b0cd5: _saveboard
Y1a3b0de2: _numlines
Y1a3b0e0d: _getline
Y1a3b0ebf: _printline
Y1a3b0f3e: _ourdelay
Y1a3b0f5b: _dotextmsg
Y1a3b123c: _initboard
Y1a3b1281: _putlevelmsg
Y1a3b13d8: _donelevelmsg
Y1a3b143c: _drawcell
Y1a3b14d9: _drawboard
Y1a3b1526: _moddrawboard
Y1a3b1561: _play
Y1a3b1aac: _pleasewait
Y1a3b1deb: _printhi
Y1a3b20fd: _loadsavewin
Y1a3b2448: _loadgame
Y1a3b257b: _savegame
Y1a3b2701: _drawgamewin
Y1a3b27de: _noisemaker
Y1a3b2851: _pageview
Y1a3b29fe: _domenu
Y1a3b2c72: _askquit
Y1a3b2cbc: _dodemo
Y1a3b2d92: _jmenu
Y1a3b307b: _main
Y1a3b33a7: _rexit
Y1d86000b: _initinfo
Y1d9f0005: _infname
Y1d9f0051: _printobjinfo
Y1d9f025f: _objdesign
Y1d9f09a8: _design
Y1ea20005: _initobjs
Y1ea2008e: _playerkill
Y1ea200ef: _countobj
Y1ea2012a: _notemod
Y1ea20209: _setobjsize
Y1ea2037a: _findcheckpt
Y1ea203c1: _dolevelsong
Y1ea204c4: _p_reenter
Y1ea205e4: _p_ouch
Y1ea206b1: _seekplayer
Y1ea2074f: _modjunglescroll
Y1ea209f8: _junglescroll
Y1ea20d09: _pagedjunglescroll
Y1ea20d4f: _refresh
Y1ea211d4: _updbkgnd
Y1ea212b6: _updobjs
Y1ea21860: _killobj
Y1ea2188f: _addobj
Y1ea21a10: _addinv
Y1ea21a35: _takeinv
Y1ea21a86: _invcount
Y1ea21ab6: _initinv
Y1ea21ad1: _moveobj
Y1ea21b8c: _standfloor
Y1ea21c86: _trymove
Y1ea21d70: _justmove
Y1ea21da5: _onscreen
Y1ea21e6d: _trymovey
Y1ea21f32: _crawl
Y1ea21faf: _addscore
X1ea22062: _addtext
Y1ea220ec: _sendtrig
Y1ea2215c: _setorigin
Y1ea22224: _cando
Y1ea2232b: _objdo
Y1ea223de: _touchbkgnd
Y1ea22503: _purgeobjs
Y1ea22598: _updbotmsg
Y1ea225b5: _hitplayer
Y1ea22602: _fishdo
Y1ea22637: _pointvect
Y1ea2276f: _vectdist
Y1ea227da: _trybreakwall
Y212d000e: SBC_READ_DSP_TIME
Y212d0035: SBC_WRITE_DSP_TIME
X212d005d: SBC_READ_DSP
X212d007b: SBC_WRITE_DSP
Y212d009a: SET_INT_VECTOR
